Waf: Entering directory `/home/tawsif/ndnSIM/ns-3/build'
[2914/3114] Compiling scratch/vanet-beacon/vndn-scenario.cc
[3070/3114] Linking build/scratch/vanet-beacon/vanet-beacon
Waf: Leaving directory `/home/tawsif/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
301.6s [91m[PHY DROP] Node 96 Reason Code: PREAMBLE_DETECT_FAILURE[0m
301.604[32m >>>> Node 117 transmitting : 5860[0m
301.607[32m >>>> Node 95 transmitting : 5860[0m
301.609[32m >>>> Node 150 transmitting : 5860[0m
301.627[32m >>>> Node 60 transmitting : 5860[0m
301.627s [91m[PHY DROP] Node 71 Reason Code: PREAMBLE_DETECT_FAILURE[0m
301.634[32m >>>> Node 85 transmitting : 5860[0m
301.662[32m >>>> Node 57 transmitting : 5860[0m
301.666[32m >>>> Node 107 transmitting : 5860[0m
301.667[32m >>>> Node 93 transmitting : 5860[0m
301.668[32m >>>> Node 134 transmitting : 5860[0m
301.67[32m >>>> Node 101 transmitting : 5860[0m
301.677[32m >>>> Node 74 transmitting : 5860[0m
301.689[32m >>>> Node 148 transmitting : 5860[0m
301.697[32m >>>> Node 133 transmitting : 5860[0m
301.704[32m >>>> Node 127 transmitting : 5860[0m
301.707[32m >>>> Node 132 transmitting : 5860[0m
301.712[32m >>>> Node 79 transmitting : 5860[0m
301.716[32m >>>> Node 146 transmitting : 5860[0m
301.731[32m >>>> Node 86 transmitting : 5860[0m
301.734[32m >>>> Node 118 transmitting : 5860[0m
301.745[32m >>>> Node 89 transmitting : 5860[0m
301.772[32m >>>> Node 120 transmitting : 5860[0m
301.781[32m >>>> Node 82 transmitting : 5860[0m
301.781[32m >>>> Node 104 transmitting : 5860[0m
301.782[32m >>>> Node 51 transmitting : 5860[0m
301.788[32m >>>> Node 32 transmitting : 5860[0m
301.8[32m >>>> Node 110 transmitting : 5860[0m
301.813[32m >>>> Node 119 transmitting : 5860[0m
301.82[32m >>>> Node 106 transmitting : 5860[0m
301.82s [91m[PHY DROP] Node 15 Reason Code: PREAMBLE_DETECT_FAILURE[0m
301.822[32m >>>> Node 96 transmitting : 5860[0m
301.822s [91m[PHY DROP] Node 80 Reason Code: PREAMBLE_DETECT_FAILURE[0m
301.824[32m >>>> Node 72 transmitting : 5860[0m
301.863[32m >>>> Node 5 transmitting : 5860[0m
301.892[32m >>>> Node 121 transmitting : 5860[0m
301.901[32m >>>> Node 138 transmitting : 5860[0m
301.913[32m >>>> Node 97 transmitting : 5860[0m
301.914[32m >>>> Node 122 transmitting : 5860[0m
301.945[32m >>>> Node 125 transmitting : 5860[0m
301.959[32m >>>> Node 61 transmitting : 5860[0m
301.986[32m >>>> Node 113 transmitting : 5860[0m
301.99[32m >>>> Node 92 transmitting : 5860[0m
301.99[32m >>>> Node 130 transmitting : 5860[0m
301.993[32m >>>> Node 129 transmitting : 5860[0m
302.009[32m >>>> Node 147 transmitting : 5860[0m
302.045[32m >>>> Node 108 transmitting : 5860[0m
302.049[32m >>>> Node 114 transmitting : 5860[0m
302.05[32m >>>> Node 140 transmitting : 5860[0m
302.059[32m >>>> Node 90 transmitting : 5860[0m
302.074[32m >>>> Node 88 transmitting : 5860[0m
302.075[32m >>>> Node 99 transmitting : 5860[0m
302.106[32m >>>> Node 136 transmitting : 5860[0m
302.107[32m >>>> Node 102 transmitting : 5860[0m
302.11[32m >>>> Node 100 transmitting : 5860[0m
302.11s [91m[PHY DROP] Node 40 Reason Code: PREAMBLE_DETECT_FAILURE[0m
302.146[32m >>>> Node 145 transmitting : 5860[0m
302.154[32m >>>> Node 91 transmitting : 5860[0m
302.155[32m >>>> Node 67 transmitting : 5860[0m
302.16[32m >>>> Node 131 transmitting : 5860[0m
302.176[32m >>>> Node 128 transmitting : 5860[0m
302.216[32m >>>> Node 109 transmitting : 5860[0m
302.23[32m >>>> Node 35 transmitting : 5860[0m
302.252[32m >>>> Node 151 transmitting : 5860[0m
302.258[32m >>>> Node 48 transmitting : 5860[0m
302.284[32m >>>> Node 83 transmitting : 5860[0m
302.332[32m >>>> Node 112 transmitting : 5860[0m
302.334[32m >>>> Node 17 transmitting : 5860[0m
302.351[32m >>>> Node 141 transmitting : 5860[0m
302.374[32m >>>> Node 139 transmitting : 5860[0m
302.399[32m >>>> Node 87 transmitting : 5860[0m
302.418[32m >>>> Node 98 transmitting : 5860[0m
302.422[32m >>>> Node 81 transmitting : 5860[0m
302.431[32m >>>> Node 142 transmitting : 5860[0m
302.455[32m >>>> Node 111 transmitting : 5860[0m
302.462[32m >>>> Node 115 transmitting : 5860[0m
302.467[32m >>>> Node 103 transmitting : 5860[0m
302.484[32m >>>> Node 71 transmitting : 5860[0m
302.484s [91m[PHY DROP] Node 60 Reason Code: PREAMBLE_DETECT_FAILURE[0m
302.489[32m >>>> Node 126 transmitting : 5860[0m
302.504[32m >>>> Node 123 transmitting : 5860[0m
302.518[32m >>>> Node 135 transmitting : 5860[0m
302.526[32m >>>> Node 144 transmitting : 5860[0m
302.534[32m >>>> Node 94 transmitting : 5860[0m
302.539[32m >>>> Node 55 transmitting : 5860[0m
302.546[32m >>>> Node 143 transmitting : 5860[0m
302.546s [91m[PHY DROP] Node 75 Reason Code: PREAMBLE_DETECT_FAILURE[0m
302.556[32m >>>> Node 105 transmitting : 5860[0m
302.562[32m >>>> Node 64 transmitting : 5860[0m
302.563[32m >>>> Node 149 transmitting : 5860[0m
302.563[32m >>>> Node 116 transmitting : 5860[0m
302.567[32m >>>> Node 49 transmitting : 5860[0m
302.573[32m >>>> Node 25 transmitting : 5860[0m
302.586[32m >>>> Node 137 transmitting : 5860[0m
302.6[32m >>>> Node 80 transmitting : 5860[0m
302.6s [91m[PHY DROP] Node 96 Reason Code: PREAMBLE_DETECT_FAILURE[0m
302.604[32m >>>> Node 117 transmitting : 5860[0m
302.607[32m >>>> Node 95 transmitting : 5860[0m
302.609[32m >>>> Node 150 transmitting : 5860[0m
302.627[32m >>>> Node 60 transmitting : 5860[0m
302.627s [91m[PHY DROP] Node 71 Reason Code: PREAMBLE_DETECT_FAILURE[0m
302.634[32m >>>> Node 85 transmitting : 5860[0m
302.662[32m >>>> Node 57 transmitting : 5860[0m
302.667[32m >>>> Node 93 transmitting : 5860[0m
302.668[32m >>>> Node 134 transmitting : 5860[0m
302.67[32m >>>> Node 101 transmitting : 5860[0m
302.677[32m >>>> Node 74 transmitting : 5860[0m
302.689[32m >>>> Node 148 transmitting : 5860[0m
302.697[32m >>>> Node 133 transmitting : 5860[0m
302.704[32m >>>> Node 127 transmitting : 5860[0m
302.707[32m >>>> Node 132 transmitting : 5860[0m
302.712[32m >>>> Node 79 transmitting : 5860[0m
302.716[32m >>>> Node 146 transmitting : 5860[0m
302.731[32m >>>> Node 86 transmitting : 5860[0m
302.734[32m >>>> Node 118 transmitting : 5860[0m
302.745[32m >>>> Node 89 transmitting : 5860[0m
302.772[32m >>>> Node 120 transmitting : 5860[0m
302.781[32m >>>> Node 82 transmitting : 5860[0m
302.781[32m >>>> Node 104 transmitting : 5860[0m
302.782[32m >>>> Node 51 transmitting : 5860[0m
302.788[32m >>>> Node 32 transmitting : 5860[0m
302.8[32m >>>> Node 110 transmitting : 5860[0m
302.813[32m >>>> Node 119 transmitting : 5860[0m
302.82[32m >>>> Node 106 transmitting : 5860[0m
302.82s [91m[PHY DROP] Node 15 Reason Code: PREAMBLE_DETECT_FAILURE[0m
302.822[32m >>>> Node 96 transmitting : 5860[0m
302.822s [91m[PHY DROP] Node 80 Reason Code: PREAMBLE_DETECT_FAILURE[0m
302.824[32m >>>> Node 72 transmitting : 5860[0m
302.863[32m >>>> Node 5 transmitting : 5860[0m
302.892[32m >>>> Node 121 transmitting : 5860[0m
302.901[32m >>>> Node 138 transmitting : 5860[0m
302.913[32m >>>> Node 97 transmitting : 5860[0m
302.914[32m >>>> Node 122 transmitting : 5860[0m
302.945[32m >>>> Node 125 transmitting : 5860[0m
302.959[32m >>>> Node 61 transmitting : 5860[0m
302.986[32m >>>> Node 113 transmitting : 5860[0m
302.99[32m >>>> Node 92 transmitting : 5860[0m
302.99[32m >>>> Node 130 transmitting : 5860[0m
302.993[32m >>>> Node 129 transmitting : 5860[0m
303.009[32m >>>> Node 147 transmitting : 5860[0m
303.045[32m >>>> Node 108 transmitting : 5860[0m
303.049[32m >>>> Node 114 transmitting : 5860[0m
303.05[32m >>>> Node 140 transmitting : 5860[0m
303.059[32m >>>> Node 90 transmitting : 5860[0m
303.074[32m >>>> Node 88 transmitting : 5860[0m
303.075[32m >>>> Node 99 transmitting : 5860[0m
303.106[32m >>>> Node 136 transmitting : 5860[0m
303.107[32m >>>> Node 102 transmitting : 5860[0m
303.11[32m >>>> Node 100 transmitting : 5860[0m
303.11s [91m[PHY DROP] Node 40 Reason Code: PREAMBLE_DETECT_FAILURE[0m
303.146[32m >>>> Node 145 transmitting : 5860[0m
303.154[32m >>>> Node 91 transmitting : 5860[0m
303.155[32m >>>> Node 67 transmitting : 5860[0m
303.16[32m >>>> Node 131 transmitting : 5860[0m
+3.0316e+11ns PromiscRx() : Node 12 : ChannelFreq: 5860 Mode: OfdmRate6MbpsBW10MHz Signal: -77.3222 Noise: -96.9763 Size: 116 Mode OfdmRate6MbpsBW10MHz303.176[32m >>>> Node 128 transmitting : 5860[0m
303.216[32m >>>> Node 109 transmitting : 5860[0m
303.23[32m >>>> Node 35 transmitting : 5860[0m
303.252[32m >>>> Node 151 transmitting : 5860[0m
303.258[32m >>>> Node 48 transmitting : 5860[0m
303.284[32m >>>> Node 83 transmitting : 5860[0m
303.332[32m >>>> Node 112 transmitting : 5860[0m
303.351[32m >>>> Node 141 transmitting : 5860[0m
303.374[32m >>>> Node 139 transmitting : 5860[0m
303.399[32m >>>> Node 87 transmitting : 5860[0m
303.418[32m >>>> Node 98 transmitting : 5860[0m
303.422[32m >>>> Node 81 transmitting : 5860[0m
303.431[32m >>>> Node 142 transmitting : 5860[0m
303.455[32m >>>> Node 111 transmitting : 5860[0m
303.462[32m >>>> Node 115 transmitting : 5860[0m
303.467[32m >>>> Node 103 transmitting : 5860[0m
303.484[32m >>>> Node 71 transmitting : 5860[0m
303.484s [91m[PHY DROP] Node 60 Reason Code: PREAMBLE_DETECT_FAILURE[0m
303.489[32m >>>> Node 126 transmitting : 5860[0m
303.504[32m >>>> Node 123 transmitting : 5860[0m
303.518[32m >>>> Node 135 transmitting : 5860[0m
303.526[32m >>>> Node 144 transmitting : 5860[0m
303.534[32m >>>> Node 94 transmitting : 5860[0m
303.539[32m >>>> Node 55 transmitting : 5860[0m
303.546[32m >>>> Node 143 transmitting : 5860[0m
303.546s [91m[PHY DROP] Node 75 Reason Code: PREAMBLE_DETECT_FAILURE[0m
303.556[32m >>>> Node 105 transmitting : 5860[0m
303.562[32m >>>> Node 64 transmitting : 5860[0m
303.563[32m >>>> Node 149 transmitting : 5860[0m
303.563[32m >>>> Node 116 transmitting : 5860[0m
303.563s [91m[PHY DROP] Node 78 Reason Code: PREAMBLE_DETECT_FAILURE[0m
303.567[32m >>>> Node 49 transmitting : 5860[0m
303.573[32m >>>> Node 25 transmitting : 5860[0m
303.586[32m >>>> Node 137 transmitting : 5860[0m
303.6[32m >>>> Node 80 transmitting : 5860[0m
303.6s [91m[PHY DROP] Node 96 Reason Code: PREAMBLE_DETECT_FAILURE[0m
303.604[32m >>>> Node 117 transmitting : 5860[0m
303.607[32m >>>> Node 95 transmitting : 5860[0m
303.609[32m >>>> Node 150 transmitting : 5860[0m
303.627[32m >>>> Node 60 transmitting : 5860[0m
303.627s [91m[PHY DROP] Node 71 Reason Code: PREAMBLE_DETECT_FAILURE[0m
303.634[32m >>>> Node 85 transmitting : 5860[0m
303.662[32m >>>> Node 57 transmitting : 5860[0m
303.667[32m >>>> Node 93 transmitting : 5860[0m
303.668[32m >>>> Node 134 transmitting : 5860[0m
303.67[32m >>>> Node 101 transmitting : 5860[0m
303.677[32m >>>> Node 74 transmitting : 5860[0m
303.689[32m >>>> Node 148 transmitting : 5860[0m
303.697[32m >>>> Node 133 transmitting : 5860[0m
303.704[32m >>>> Node 127 transmitting : 5860[0m
303.707[32m >>>> Node 132 transmitting : 5860[0m
303.712[32m >>>> Node 79 transmitting : 5860[0m
303.716[32m >>>> Node 146 transmitting : 5860[0m
303.731[32m >>>> Node 86 transmitting : 5860[0m
303.734[32m >>>> Node 118 transmitting : 5860[0m
303.745[32m >>>> Node 89 transmitting : 5860[0m
303.772[32m >>>> Node 120 transmitting : 5860[0m
303.781[32m >>>> Node 82 transmitting : 5860[0m
303.781[32m >>>> Node 104 transmitting : 5860[0m
303.782[32m >>>> Node 51 transmitting : 5860[0m
303.782s [91m[PHY DROP] Node 68 Reason Code: PREAMBLE_DETECT_FAILURE[0m
303.788[32m >>>> Node 32 transmitting : 5860[0m
303.8[32m >>>> Node 110 transmitting : 5860[0m
303.813[32m >>>> Node 119 transmitting : 5860[0m
303.82[32m >>>> Node 106 transmitting : 5860[0m
303.822[32m >>>> Node 96 transmitting : 5860[0m
303.822s [91m[PHY DROP] Node 80 Reason Code: PREAMBLE_DETECT_FAILURE[0m
303.824[32m >>>> Node 72 transmitting : 5860[0m
303.863[32m >>>> Node 5 transmitting : 5860[0m
303.892[32m >>>> Node 121 transmitting : 5860[0m
303.901[32m >>>> Node 138 transmitting : 5860[0m
303.913[32m >>>> Node 97 transmitting : 5860[0m
303.914[32m >>>> Node 122 transmitting : 5860[0m
303.945[32m >>>> Node 125 transmitting : 5860[0m
303.959[32m >>>> Node 61 transmitting : 5860[0m
303.986[32m >>>> Node 113 transmitting : 5860[0m
303.99[32m >>>> Node 92 transmitting : 5860[0m
303.99[32m >>>> Node 130 transmitting : 5860[0m
303.993[32m >>>> Node 129 transmitting : 5860[0m
304.009[32m >>>> Node 147 transmitting : 5860[0m
304.045[32m >>>> Node 108 transmitting : 5860[0m
304.049[32m >>>> Node 114 transmitting : 5860[0m
304.05[32m >>>> Node 140 transmitting : 5860[0m
304.059[32m >>>> Node 90 transmitting : 5860[0m
304.074[32m >>>> Node 88 transmitting : 5860[0m
304.075[32m >>>> Node 99 transmitting : 5860[0m
304.106[32m >>>> Node 136 transmitting : 5860[0m
304.107[32m >>>> Node 102 transmitting : 5860[0m
304.11[32m >>>> Node 100 transmitting : 5860[0m
304.11s [91m[PHY DROP] Node 40 Reason Code: PREAMBLE_DETECT_FAILURE[0m
304.146[32m >>>> Node 145 transmitting : 5860[0m
304.154[32m >>>> Node 91 transmitting : 5860[0m
304.155[32m >>>> Node 67 transmitting : 5860[0m
304.16[32m >>>> Node 131 transmitting : 5860[0m
304.16s [91m[PHY DROP] Node 12 Reason Code: PREAMBLE_DETECT_FAILURE[0m
304.176[32m >>>> Node 128 transmitting : 5860[0m
304.216[32m >>>> Node 109 transmitting : 5860[0m
304.23[32m >>>> Node 35 transmitting : 5860[0m
304.252[32m >>>> Node 151 transmitting : 5860[0m
304.258[32m >>>> Node 48 transmitting : 5860[0m
304.284[32m >>>> Node 83 transmitting : 5860[0m
304.332[32m >>>> Node 112 transmitting : 5860[0m
304.351[32m >>>> Node 141 transmitting : 5860[0m
304.374[32m >>>> Node 139 transmitting : 5860[0m
304.418[32m >>>> Node 98 transmitting : 5860[0m
304.422[32m >>>> Node 81 transmitting : 5860[0m
304.431[32m >>>> Node 142 transmitting : 5860[0m
304.455[32m >>>> Node 111 transmitting : 5860[0m
304.462[32m >>>> Node 115 transmitting : 5860[0m
304.467[32m >>>> Node 103 transmitting : 5860[0m
304.484[32m >>>> Node 71 transmitting : 5860[0m
304.484s [91m[PHY DROP] Node 60 Reason Code: PREAMBLE_DETECT_FAILURE[0m
304.489[32m >>>> Node 126 transmitting : 5860[0m
304.504[32m >>>> Node 123 transmitting : 5860[0m
304.518[32m >>>> Node 135 transmitting : 5860[0m
304.526[32m >>>> Node 144 transmitting : 5860[0m
304.534[32m >>>> Node 94 transmitting : 5860[0m
304.539[32m >>>> Node 55 transmitting : 5860[0m
304.546[32m >>>> Node 143 transmitting : 5860[0m
304.546s [91m[PHY DROP] Node 75 Reason Code: PREAMBLE_DETECT_FAILURE[0m
304.556[32m >>>> Node 105 transmitting : 5860[0m
304.562[32m >>>> Node 64 transmitting : 5860[0m
304.563[32m >>>> Node 149 transmitting : 5860[0m
304.563[32m >>>> Node 116 transmitting : 5860[0m
304.567[32m >>>> Node 49 transmitting : 5860[0m
304.573[32m >>>> Node 25 transmitting : 5860[0m
304.586[32m >>>> Node 137 transmitting : 5860[0m
304.6[32m >>>> Node 80 transmitting : 5860[0m
304.6s [91m[PHY DROP] Node 96 Reason Code: PREAMBLE_DETECT_FAILURE[0m
304.604[32m >>>> Node 117 transmitting : 5860[0m
304.607[32m >>>> Node 95 transmitting : 5860[0m
304.609[32m >>>> Node 150 transmitting : 5860[0m
304.627[32m >>>> Node 60 transmitting : 5860[0m
304.627s [91m[PHY DROP] Node 71 Reason Code: PREAMBLE_DETECT_FAILURE[0m
304.634[32m >>>> Node 85 transmitting : 5860[0m
304.662[32m >>>> Node 57 transmitting : 5860[0m
304.667[32m >>>> Node 93 transmitting : 5860[0m
304.668[32m >>>> Node 134 transmitting : 5860[0m
304.67[32m >>>> Node 101 transmitting : 5860[0m
304.677[32m >>>> Node 74 transmitting : 5860[0m
304.689[32m >>>> Node 148 transmitting : 5860[0m
304.697[32m >>>> Node 133 transmitting : 5860[0m
304.704[32m >>>> Node 127 transmitting : 5860[0m
304.707[32m >>>> Node 132 transmitting : 5860[0m
304.712[32m >>>> Node 79 transmitting : 5860[0m
304.716[32m >>>> Node 146 transmitting : 5860[0m
304.731[32m >>>> Node 86 transmitting : 5860[0m
304.734[32m >>>> Node 118 transmitting : 5860[0m
304.745[32m >>>> Node 89 transmitting : 5860[0m
304.753[32m >>>> Node 152 transmitting : 5860[0m
304.772[32m >>>> Node 120 transmitting : 5860[0m
304.781[32m >>>> Node 82 transmitting : 5860[0m
304.781[32m >>>> Node 104 transmitting : 5860[0m
304.782[32m >>>> Node 51 transmitting : 5860[0m
304.788[32m >>>> Node 32 transmitting : 5860[0m
304.8[32m >>>> Node 110 transmitting : 5860[0m
304.813[32m >>>> Node 119 transmitting : 5860[0m
304.82[32m >>>> Node 106 transmitting : 5860[0m
304.822[32m >>>> Node 96 transmitting : 5860[0m
304.822s [91m[PHY DROP] Node 80 Reason Code: PREAMBLE_DETECT_FAILURE[0m
304.824[32m >>>> Node 72 transmitting : 5860[0m
304.863[32m >>>> Node 5 transmitting : 5860[0m
304.892[32m >>>> Node 121 transmitting : 5860[0m
304.901[32m >>>> Node 138 transmitting : 5860[0m
304.913[32m >>>> Node 97 transmitting : 5860[0m
304.914[32m >>>> Node 122 transmitting : 5860[0m
304.914s [91m[PHY DROP] Node 27 Reason Code: PREAMBLE_DETECT_FAILURE[0m
304.945[32m >>>> Node 125 transmitting : 5860[0m
304.959[32m >>>> Node 61 transmitting : 5860[0m
304.986[32m >>>> Node 113 transmitting : 5860[0m
304.99[32m >>>> Node 92 transmitting : 5860[0m
304.99[32m >>>> Node 130 transmitting : 5860[0m
304.993[32m >>>> Node 129 transmitting : 5860[0m
305.009[32m >>>> Node 147 transmitting : 5860[0m
305.045[32m >>>> Node 108 transmitting : 5860[0m
305.049[32m >>>> Node 114 transmitting : 5860[0m
305.05[32m >>>> Node 140 transmitting : 5860[0m
305.059[32m >>>> Node 90 transmitting : 5860[0m
305.074[32m >>>> Node 88 transmitting : 5860[0m
305.075[32m >>>> Node 99 transmitting : 5860[0m
305.106[32m >>>> Node 136 transmitting : 5860[0m
305.107[32m >>>> Node 102 transmitting : 5860[0m
305.11[32m >>>> Node 100 transmitting : 5860[0m
305.11s [91m[PHY DROP] Node 40 Reason Code: PREAMBLE_DETECT_FAILURE[0m
305.146[32m >>>> Node 145 transmitting : 5860[0m
305.154[32m >>>> Node 91 transmitting : 5860[0m
305.155[32m >>>> Node 67 transmitting : 5860[0m
305.16[32m >>>> Node 131 transmitting : 5860[0m
305.16s [91m[PHY DROP] Node 12 Reason Code: PREAMBLE_DETECT_FAILURE[0m
305.176[32m >>>> Node 128 transmitting : 5860[0m
305.216[32m >>>> Node 109 transmitting : 5860[0m
305.23[32m >>>> Node 35 transmitting : 5860[0m
305.252[32m >>>> Node 151 transmitting : 5860[0m
305.258[32m >>>> Node 48 transmitting : 5860[0m
305.284[32m >>>> Node 83 transmitting : 5860[0m
305.332[32m >>>> Node 112 transmitting : 5860[0m
305.351[32m >>>> Node 141 transmitting : 5860[0m
305.374[32m >>>> Node 139 transmitting : 5860[0m
305.418[32m >>>> Node 98 transmitting : 5860[0m
305.422[32m >>>> Node 81 transmitting : 5860[0m
305.431[32m >>>> Node 142 transmitting : 5860[0m
305.455[32m >>>> Node 111 transmitting : 5860[0m
305.462[32m >>>> Node 115 transmitting : 5860[0m
305.467[32m >>>> Node 103 transmitting : 5860[0m
305.484[32m >>>> Node 71 transmitting : 5860[0m
305.484s [91m[PHY DROP] Node 60 Reason Code: PREAMBLE_DETECT_FAILURE[0m
305.489[32m >>>> Node 126 transmitting : 5860[0m
305.504[32m >>>> Node 123 transmitting : 5860[0m
305.518[32m >>>> Node 135 transmitting : 5860[0m
305.526[32m >>>> Node 144 transmitting : 5860[0m
305.534[32m >>>> Node 94 transmitting : 5860[0m
305.539[32m >>>> Node 55 transmitting : 5860[0m
305.546[32m >>>> Node 143 transmitting : 5860[0m
305.546s [91m[PHY DROP] Node 75 Reason Code: PREAMBLE_DETECT_FAILURE[0m
305.556[32m >>>> Node 105 transmitting : 5860[0m
305.562[32m >>>> Node 64 transmitting : 5860[0m
305.563[32m >>>> Node 149 transmitting : 5860[0m
305.563[32m >>>> Node 116 transmitting : 5860[0m
305.567[32m >>>> Node 49 transmitting : 5860[0m
305.573[32m >>>> Node 25 transmitting : 5860[0m
305.586[32m >>>> Node 137 transmitting : 5860[0m
305.6[32m >>>> Node 80 transmitting : 5860[0m
305.6s [91m[PHY DROP] Node 96 Reason Code: PREAMBLE_DETECT_FAILURE[0m
305.604[32m >>>> Node 117 transmitting : 5860[0m
305.607[32m >>>> Node 95 transmitting : 5860[0m
305.609[32m >>>> Node 150 transmitting : 5860[0m
305.627[32m >>>> Node 60 transmitting : 5860[0m
305.627s [91m[PHY DROP] Node 71 Reason Code: PREAMBLE_DETECT_FAILURE[0m
305.634[32m >>>> Node 85 transmitting : 5860[0m
305.662[32m >>>> Node 57 transmitting : 5860[0m
305.667[32m >>>> Node 93 transmitting : 5860[0m
+3.05667e+11ns PromiscRx() : Node 30 : ChannelFreq: 5860 Mode: OfdmRate6MbpsBW10MHz Signal: -25.6777 Noise: -96.9763 Size: 117 Mode OfdmRate6MbpsBW10MHz305.668[32m >>>> Node 134 transmitting : 5860[0m
305.67[32m >>>> Node 101 transmitting : 5860[0m
305.677[32m >>>> Node 74 transmitting : 5860[0m
305.689[32m >>>> Node 148 transmitting : 5860[0m
305.697[32m >>>> Node 133 transmitting : 5860[0m
305.704[32m >>>> Node 127 transmitting : 5860[0m
305.707[32m >>>> Node 132 transmitting : 5860[0m
305.712[32m >>>> Node 79 transmitting : 5860[0m
305.716[32m >>>> Node 146 transmitting : 5860[0m
305.731[32m >>>> Node 86 transmitting : 5860[0m
305.734[32m >>>> Node 118 transmitting : 5860[0m
305.745[32m >>>> Node 89 transmitting : 5860[0m
305.753[32m >>>> Node 152 transmitting : 5860[0m
305.772[32m >>>> Node 120 transmitting : 5860[0m
305.781[32m >>>> Node 82 transmitting : 5860[0m
305.781[32m >>>> Node 104 transmitting : 5860[0m
305.782[32m >>>> Node 51 transmitting : 5860[0m
305.788[32m >>>> Node 32 transmitting : 5860[0m
305.8[32m >>>> Node 110 transmitting : 5860[0m
305.813[32m >>>> Node 119 transmitting : 5860[0m
305.82[32m >>>> Node 106 transmitting : 5860[0m
305.822[32m >>>> Node 96 transmitting : 5860[0m
305.822s [91m[PHY DROP] Node 80 Reason Code: PREAMBLE_DETECT_FAILURE[0m
305.824[32m >>>> Node 72 transmitting : 5860[0m
305.863[32m >>>> Node 5 transmitting : 5860[0m
305.892[32m >>>> Node 121 transmitting : 5860[0m
305.901[32m >>>> Node 138 transmitting : 5860[0m
305.913[32m >>>> Node 97 transmitting : 5860[0m
305.914[32m >>>> Node 122 transmitting : 5860[0m
305.945[32m >>>> Node 125 transmitting : 5860[0m
305.959[32m >>>> Node 61 transmitting : 5860[0m
305.986[32m >>>> Node 113 transmitting : 5860[0m
305.99[32m >>>> Node 92 transmitting : 5860[0m
305.99[32m >>>> Node 130 transmitting : 5860[0m
305.993[32m >>>> Node 129 transmitting : 5860[0m
306.009[32m >>>> Node 147 transmitting : 5860[0m
306.045[32m >>>> Node 108 transmitting : 5860[0m
306.049[32m >>>> Node 114 transmitting : 5860[0m
306.05[32m >>>> Node 140 transmitting : 5860[0m
306.059[32m >>>> Node 90 transmitting : 5860[0m
306.074[32m >>>> Node 88 transmitting : 5860[0m
306.075[32m >>>> Node 99 transmitting : 5860[0m
306.106[32m >>>> Node 136 transmitting : 5860[0m
306.107[32m >>>> Node 102 transmitting : 5860[0m
306.11[32m >>>> Node 100 transmitting : 5860[0m
306.11s [91m[PHY DROP] Node 40 Reason Code: PREAMBLE_DETECT_FAILURE[0m
306.146[32m >>>> Node 145 transmitting : 5860[0m
306.154[32m >>>> Node 91 transmitting : 5860[0m
306.155[32m >>>> Node 67 transmitting : 5860[0m
306.16[32m >>>> Node 131 transmitting : 5860[0m
306.16s [91m[PHY DROP] Node 12 Reason Code: PREAMBLE_DETECT_FAILURE[0m
306.176[32m >>>> Node 128 transmitting : 5860[0m
306.216[32m >>>> Node 109 transmitting : 5860[0m
306.23[32m >>>> Node 35 transmitting : 5860[0m
306.252[32m >>>> Node 151 transmitting : 5860[0m
306.258[32m >>>> Node 48 transmitting : 5860[0m
306.284[32m >>>> Node 83 transmitting : 5860[0m
306.332[32m >>>> Node 112 transmitting : 5860[0m
306.334[32m >>>> Node 153 transmitting : 5860[0m
306.351[32m >>>> Node 141 transmitting : 5860[0m
306.374[32m >>>> Node 139 transmitting : 5860[0m
306.418[32m >>>> Node 98 transmitting : 5860[0m
306.422[32m >>>> Node 81 transmitting : 5860[0m
306.431[32m >>>> Node 142 transmitting : 5860[0m
306.455[32m >>>> Node 111 transmitting : 5860[0m
306.462[32m >>>> Node 115 transmitting : 5860[0m
306.467[32m >>>> Node 103 transmitting : 5860[0m
306.484[32m >>>> Node 71 transmitting : 5860[0m
306.484s [91m[PHY DROP] Node 60 Reason Code: PREAMBLE_DETECT_FAILURE[0m
306.489[32m >>>> Node 126 transmitting : 5860[0m
306.504[32m >>>> Node 123 transmitting : 5860[0m
306.518[32m >>>> Node 135 transmitting : 5860[0m
306.526[32m >>>> Node 144 transmitting : 5860[0m
306.534[32m >>>> Node 94 transmitting : 5860[0m
306.539[32m >>>> Node 55 transmitting : 5860[0m
306.546[32m >>>> Node 143 transmitting : 5860[0m
306.546s [91m[PHY DROP] Node 75 Reason Code: PREAMBLE_DETECT_FAILURE[0m
306.556[32m >>>> Node 105 transmitting : 5860[0m
306.562[32m >>>> Node 64 transmitting : 5860[0m
306.563[32m >>>> Node 149 transmitting : 5860[0m
306.563[32m >>>> Node 116 transmitting : 5860[0m
306.567[32m >>>> Node 49 transmitting : 5860[0m
306.573[32m >>>> Node 25 transmitting : 5860[0m
306.586[32m >>>> Node 137 transmitting : 5860[0m
306.6[32m >>>> Node 80 transmitting : 5860[0m
306.6s [91m[PHY DROP] Node 96 Reason Code: PREAMBLE_DETECT_FAILURE[0m
306.604[32m >>>> Node 117 transmitting : 5860[0m
306.607[32m >>>> Node 95 transmitting : 5860[0m
306.609[32m >>>> Node 150 transmitting : 5860[0m
